Ticker,Earnings,Revenue,Percentage change,Market cap,Industry
UNH,3.01,2.57,-0.49,481044398080,Healthcare Plans
BBCP,0.0,0.11,-3.55,439655392,Engineering & Construction
NTIC,-44.44,3.9,1.25,128878224,Specialty Chemicals
KBH,9.47,4.11,-3.57,4620300288,Residential Construction
AZZ,20.2,0.96,2.46,1743847680,Specialty Business Services
SGH,50.0,0.27,19.34,1184317824,Semiconductors
AEHR,27.78,6.62,-20.01,496494720,Semiconductor Equipment & Materials
JEF,15.38,1.64,-0.87,8655506432,Capital Markets
CMC,13.99,5.28,1.15,6297754624,Steel
HELE,1.09,1.28,2.04,2766930432,Household & Personal Products
GBX,35.21,8.77,-0.84,1493912960,Railroads
STZ,5.28,3.15,5.28,44434432000,Beverages - Wineries & Distilleries
ANGO,44.44,3.15,-2.88,245109712,Medical Instruments & Supplies
FC,89.47,3.83,-0.5,534503808,Consulting Services
KRUS,-63.64,0.91,25.81,1143141760,Restaurants
LW,3.57,2.16,0.34,14564288512,Packaged Foods
CAG,5.97,0.98,-1.95,13431945216,Packaged Foods
SMPL,4.88,0.18,0.66,3581255424,Packaged Foods
WBA,4.76,5.1,2.03,19437938688,Pharmaceutical Retailers
RPM,-0.81,2.08,3.95,13893690368,Specialty Chemicals
LNN,7.94,0.78,8.22,1439642752,Farm & Heavy Construction Machinery
RGP,27.27,0.52,-10.28,442978400,Consulting Services
UNF,2.15,0.46,-7.51,3202609152,Specialty Business Services
UNF,-3.0,0.46,-7.51,3202609152,Specialty Business Services
PROC,60.0,7.26,17.63,366678016,Drug Manufacturers - Specialty & Generic
PFX,15.38,13.56,6.38,92206928,Asset Management
LMNR,0.0,13.01,10.53,323353952,Farm Products
CCL,41.67,1.5,0.22,20495497216,Travel Services
CTAS,3.74,1.77,5.06,62669578240,Specialty Business Services
APOG,17.14,5.87,-2.14,1217330688,Building Products & Equipment
MU,4.04,1.47,6.87,94450540544,Semiconductors
MLKN,13.46,1.01,-3.8,2001046912,"Furnishings, Fixtures & Appliances"
TTC,26.79,0.73,-0.51,10118253568,Tools & Accessories
GIS,8.7,3.71,1.17,36379066368,Packaged Foods
WOR,-3.7,5.02,2.2,3129649408,Metal Fabrication
FDX,-3.62,0.73,-11.76,60629037056,Integrated Freight & Logistics
SCS,76.47,0.8,10.85,1468897024,Business Equipment & Supplies
FCEL,12.5,13.97,14.58,618971456,Electrical Equipment & Parts
ACN,4.14,0.05,6.53,233034121216,Information Technology Services
QIPT,-250.0,1.69,14.77,196618672,Medical Devices
CONN,-37.16,4.75,30.87,121768496,Specialty Retail
HEI,20.0,6.11,-1.72,22547828736,Aerospace & Defense
DRI,7.6,0.41,4.38,20082483200,Restaurants
LEN,11.42,6.09,-0.73,42674065408,Residential Construction
COST,0.87,0.22,3.09,321374814208,Discount Stores
RICK,-75.0,0.68,-3.28,568881856,Restaurants
SCHL,-7.55,10.02,-7.39,1147323136,Publishing
JBL,2.36,0.43,-1.19,17827104768,Electronic Components
MWA,72.73,5.35,3.33,2377890304,Specialty Industrial Machinery
ADBE,3.39,0.82,-4.09,283498938368,Software - Infrastructure
REVG,55.88,5.33,4.77,1035266496,Farm & Heavy Construction Machinery
VBNK,9.38,3.49,26.29,292945728,Banks - Regional
ABM,8.6,2.77,-3.46,2538332672,Specialty Business Services
LPTV,-7.69,0.65,-31.83,45947004,Broadcasting
MAMA,25.0,9.55,4.27,164773408,Packaged Foods
JCI,-3.67,2.62,-1.14,37823086592,Building Products & Equipment
CASY,13.37,2.01,-1.57,10629415936,Specialty Retail
ORCL,1.52,0.84,-9.19,320743669760,Software - Infrastructure
VIRC,58.97,3.63,23.28,189682208,"Furnishings, Fixtures & Appliances"
MOMO,0.0,0.38,-5.21,1162438912,Internet Content & Information
CDMO,-33.33,24.31,1.91,424967424,Biotechnology
HCP,175.0,1.97,-13.04,4843716608,Software - Infrastructure
AVGO,1.0,0.18,20.34,600830836736,Semiconductors
GNSS,12.5,5.49,4.79,68900496,Scientific & Technical Instruments
SMAR,100.0,2.0,2.64,6529434624,Software - Application
CURV,40.0,12.18,15.98,527799072,Apparel Retail
CIEN,10.29,2.54,-1.71,8227810304,Communication Equipment
SCWX,100.0,1.57,-4.55,609523712,Software - Infrastructure
DG,5.88,0.5,-6.36,29774866432,Discount Stores
LAKE,25.93,2.52,1.7,133266320,Apparel Manufacturing
AI,31.58,1.7,-9.35,3312911360,Software - Application
GEF,20.0,0.23,-10.09,2932664064,Packaging & Containers
AIRI,-150.0,0.35,3.45,14819703,Aerospace & Defense
OXM,4.12,0.29,8.6,1534853632,Apparel Manufacturing
SMTC,113.33,0.02,20.83,1349980800,Semiconductors
BRZE,61.54,5.89,-6.09,5950606848,Software - Application
CHWY,66.67,0.56,6.0,7152705024,Internet Retail
VEEV,4.69,0.1,-2.15,34901827584,Health Information Services
CXM,57.14,3.46,-33.04,3519487488,Software - Application
SPWH,90.91,7.65,-17.32,139921632,Specialty Retail
BASE,55.56,6.45,5.11,1342159104,Software - Infrastructure
VRA,111.11,6.59,1.11,244149840,Footwear & Accessories
OLLI,13.33,1.94,-7.24,4712427008,Discount Stores
CPB,4.6,0.4,6.37,12848100352,Packaged Foods
KFY,1.04,2.81,4.13,3099925760,Staffing & Employment Services
THO,13.79,0.38,3.42,6314545152,Recreational Vehicles
DSGX,-3.12,0.49,3.41,7611216896,Software - Application
PLAY,104.55,1.01,12.32,2390045952,Entertainment
AVAV,44.78,0.67,-12.02,3522233344,Aerospace & Defense
SFIX,4.35,0.81,-2.18,406725440,Apparel Retail
OOMA,0.0,0.7,-16.49,273480000,Telecom Services
BOX,-5.26,0.19,-7.97,3928649984,Software - Infrastructure
S,62.5,5.13,20.15,8673528832,Software - Infrastructure
PHR,19.44,2.56,24.65,1552770048,Health Information Services
RENT,-7.14,0.9,26.98,36736056,Apparel Retail
HQY,22.45,2.29,2.46,6830625792,Health Information Services
CNM,-4.41,0.05,7.97,8467227648,Industrial Distribution
ZFOX,85.71,16.22,-18.37,138349296,Software - Infrastructure
CULP,5.0,1.58,7.29,63222396,Textile Manufacturing
SAIC,36.75,6.72,-1.03,6848301056,Information Technology Services
GCO,-32.14,1.58,4.18,341797760,Apparel Retail
ZUMZ,29.41,1.39,1.2,363557216,Apparel Retail
MRVL,2.5,1.25,-11.07,61396774912,Semiconductors
PD,53.85,1.65,-1.79,2312010240,Software - Application
DELL,27.89,2.91,-9.96,59897188352,Computer Hardware
ASO,-15.85,3.9,19.68,5043036672,Specialty Retail
DLTH,-3.23,6.04,2.47,169270768,Apparel Retail
FRO,-21.74,7.3,-1.69,4957814272,Oil & Gas Midstream
PVH,6.62,1.15,13.64,7619287040,Apparel Manufacturing
ZUO,50.0,1.24,7.86,1236386432,Software - Infrastructure
FIVE,13.04,1.3,5.86,10428679168,Specialty Retail
DCI,4.17,1.13,2.34,8093562880,Specialty Industrial Machinery
BILI,-20.83,0.73,-11.55,4072111104,Electronic Gaming & Multimedia
INTU,24.75,3.6,1.94,184242667520,Software - Application
CAN,-36.67,11.06,2.41,374468832,Computer Hardware
ESLT,-3.51,6.19,0.25,9180491776,Aerospace & Defense
CRNC,-30.77,9.15,0.8,694715584,Software - Application
HTHT,14.29,4.38,-0.03,10231204864,Lodging
DE,10.28,1.27,-0.27,108028608512,Farm & Heavy Construction Machinery
URBN,8.64,1.61,-8.0,3946116352,Apparel Retail
JACK,-5.22,1.22,0.24,1511177088,Restaurants
HIBB,81.42,3.88,-4.1,852513728,Apparel Retail
LOW,0.33,2.4,1.16,127824617472,Home Improvement Retail
DY,59.32,6.25,0.17,3410870784,Engineering & Construction
GOGL,100.0,11.78,8.42,2223855872,Marine Shipping
EMBC,40.48,1.75,8.49,935865344,Medical Instruments & Supplies
CENTA,25.0,2.51,-9.7,2411062016,Packaged Foods
YMM,37.5,2.84,6.74,6540265984,Software - Application
TWST,13.83,5.52,15.58,2208069376,Diagnostics & Research
CINT,-14.29,1.26,-8.62,568921984,Software - Infrastructure
SPB,19.3,2.52,-13.13,2606383360,Household & Personal Products
CPRT,6.25,4.36,3.12,48933416960,Specialty Business Services
DLB,25.0,1.46,-1.07,7713214464,Specialty Business Services
GPS,195.0,4.22,35.74,7438909440,Apparel Retail
HAYN,-3.77,1.94,-2.77,763272896,Metal Fabrication
AMAT,7.07,3.07,-3.6,154630406144,Semiconductor Equipment & Materials
WMG,36.0,1.02,10.79,18265806848,Entertainment
DOLE,118.18,2.49,-9.38,1044218944,Farm Products
ALLT,20.0,9.88,-8.11,79572480,Software - Infrastructure
CPA,17.38,1.32,2.27,4208309760,Airlines
CSCO,7.77,0.4,-10.27,203600674816,Communication Equipment
PFLT,6.67,3.97,0.28,701325504,Asset Management
ICCM,0.0,65.58,0.41,64936172,Medical Devices
UCL,350.0,0.16,-25.85,52880256,Telecom Services
USAS,-33.33,9.17,-8.33,47757160,Other Industrial Metals & Mining
FSI,-166.67,26.9,-8.79,24124870,Specialty Chemicals
IPW,33.33,9.09,-9.83,17531232,Internet Retail
TIVC,78.86,63.85,-20.0,1817951,Medical Devices
TOMZ,-150.0,48.42,17.17,16536920,Pollution & Treatment Controls
DNMR,-14.71,23.44,-17.31,91831496,Specialty Chemicals
ALYA,100.0,66.14,-4.0,107491472,Information Technology Services
MOND,-66.67,16.74,-0.66,195785200,Travel Services
HUT,0.0,54.43,3.12,742841088,Capital Markets
CAMT,6.25,2.84,-4.91,3658584832,Semiconductor Equipment & Materials
ONON,37.5,5.0,12.8,9088978944,Footwear & Accessories
BZ,69.23,4.31,10.11,6399199744,Staffing & Employment Services
RMTI,41.67,0.43,-10.14,37036608,Drug Manufacturers - Specialty & Generic
HD,1.33,0.5,2.43,361996615680,Home Improvement Retail
ICMB,-8.33,1.34,3.71,51101984,Asset Management
YMAB,-12.5,0.53,9.92,571879168,Biotechnology
SASI,12.78,75.09,-31.14,2645634,Information Technology Services
KRON,-5.88,63.32,42.31,61815488,Biotechnology
VRDN,10.66,74.38,15.24,1106179200,Biotechnology
KALA,-58.6,100.0,-0.91,19848294,Biotechnology
AKTS,-50.0,1.2,12.38,67325312,Communication Equipment
BWEN,81.82,2.51,-21.33,54614112,Specialty Industrial Machinery
AMPS,-25.0,8.41,6.53,1020715840,Utilities - Renewable
MNDY,255.56,3.71,8.64,11389627392,Software - Application
SOHU,49.15,10.86,-8.62,324209088,Electronic Gaming & Multimedia
EARN,-16.0,157.68,8.11,93236912,REIT - Mortgage
HSIC,0.0,0.93,6.0,9733694464,Medical Distribution
CXDO,500.0,9.16,47.88,168183520,Telecom Services
PAR,36.36,6.66,12.81,1347553920,Software - Application
OPFI,300.0,4.58,11.6,356400000,Credit Services
MTD,1.77,0.18,1.06,26562013184,Diagnostics & Research
MPTI,96.55,5.71,24.2,99638120,Electronic Components
RPAY,-4.55,6.59,13.41,778905408,Software - Infrastructure
WWW,0.0,2.46,3.73,699090624,Footwear & Accessories
COMM,-7.14,0.24,3.7,462286464,Communication Equipment
DSKE,-80.0,1.28,9.41,379533024,Trucking
DCBO,7.14,1.03,15.93,1400425344,Software - Application
FVRR,12.24,1.57,12.3,1123356288,Internet Content & Information
INDV,13.33,2.26,-1.11,2403886592,Drug Manufacturers - Specialty & Generic
YETI,11.11,1.71,10.44,3982205184,Leisure
RDNT,133.33,2.74,7.3,2559630336,Diagnostics & Research
MUX,49.35,0.25,18.79,338849024,Other Precious Metals & Mining
SILV,11.11,36.5,7.66,806721920,Other Precious Metals & Mining
VSTA,50.0,9.84,8.97,330280864,Education & Training Services
HBM,-22.22,1.68,-0.92,1811222784,Copper
SUPN,-323.08,8.74,17.03,1524801408,Drug Manufacturers - Specialty & Generic
CERT,0.0,0.45,15.09,2754129152,Health Information Services
PANL,166.67,9.68,14.21,396824768,Marine Shipping
CTVA,11.54,3.26,-6.16,37587537920,Agricultural Inputs
CPSI,12.5,2.65,-15.35,151892704,Health Information Services
MODG,81.82,1.68,-14.96,2544489216,Leisure
ZIP,130.0,4.47,3.34,1417267968,Staffing & Employment Services
BCDA,0.0,614.0,160.98,9683954,Biotechnology
TWLO,65.71,4.94,11.41,12962678784,Internet Content & Information
GRWG,-9.09,1.29,1.38,141629104,Specialty Retail
VNDA,100.0,12.78,-20.05,239355984,Biotechnology
EWCZ,0.0,5.71,-1.34,892287616,Household & Personal Products
FOUR,17.14,2.88,33.36,6264190976,Software - Infrastructure
HLMN,-8.33,0.43,15.87,1761923200,Tools & Accessories
RDCM,114.29,3.9,5.26,158729232,Telecom Services
STER,-13.33,6.23,13.68,1267191808,Software - Infrastructure
HGTY,66.67,2.28,4.62,2765532160,Insurance - Property & Casualty
CRGE,0.0,10.59,-2.9,22149120,Telecom Services
CEVA,-33.33,11.93,17.04,509862176,Semiconductors
DIBS,55.56,1.44,15.02,179115776,Internet Retail
VRNOF,0.0,0.01,12.63,2178743808,Drug Manufacturers - Specialty & Generic
BIGC,133.33,0.06,-1.59,658176768,Software - Application
SPNS,0.0,0.29,-7.04,1579459072,Software - Application
ICL,22.22,5.43,3.24,5830708224,Agricultural Inputs
VLN,20.0,0.47,-6.22,239630160,Semiconductors
FLNG,15.52,1.36,0.77,1429944192,Oil & Gas Midstream
BTMD,-237.5,4.9,-14.94,290310016,Medical Care Facilities
LUMO,5.45,96.22,-7.74,23981176,Biotechnology
SMWB,100.0,1.16,-4.52,548685312,Software - Application
SEER,13.16,5.37,-9.66,113608856,Biotechnology
EHAB,-25.0,1.53,7.1,447657344,Medical Care Facilities
AMRK,-42.02,25.33,-9.25,604958592,Capital Markets
IPAR,30.71,0.01,-2.21,4867158016,Household & Personal Products
STKS,-260.0,7.55,-2.62,125718664,Restaurants
OSUR,285.71,19.36,16.79,529819616,Medical Instruments & Supplies
SNPO,-6.25,3.14,1.01,646299200,Electronics & Computer Distribution
INVE,50.0,6.06,-7.0,177799120,Computer Hardware
PAAS,-85.71,3.99,-12.81,4776985600,Gold
PR,-7.69,5.13,-3.12,10434089984,Oil & Gas E&P
INNV,-100.0,3.21,1.99,770547392,Medical Care Facilities
IRBT,-77.36,28.05,-11.14,380365440,"Furnishings, Fixtures & Appliances"
HOOD,10.0,2.74,-13.53,9988232192,Capital Markets
TOST,18.18,0.67,-20.5,10312563712,Software - Infrastructure
DNLI,13.25,88.33,-22.12,2494455552,Biotechnology
MOS,-15.0,12.32,6.71,9834464256,Agricultural Inputs
POWI,-4.17,4.01,-4.57,4636168704,Semiconductors
VTRS,5.41,1.01,-2.93,14012145664,Drug Manufacturers - Specialty & Generic
ESTA,-55.56,5.71,-34.49,1042805952,Medical Devices
CRSR,-13.33,3.77,-5.56,1363441920,Computer Hardware
RRR,57.89,0.5,-0.72,3437347584,Resorts & Casinos
BROS,100.0,2.85,1.5,4781494272,Restaurants
GILD,19.9,4.08,-7.57,91957837824,Drug Manufacturers - General
ML,49.37,3.62,34.93,508337120,Software - Application
TPG,60.0,10.8,6.37,16130947072,Asset Management
EXPD,-7.2,5.75,2.7,18516742144,Integrated Freight & Logistics
PLL,-41.72,16.59,-7.72,280825952,Other Industrial Metals & Mining
QURE,-26.17,57.68,-0.5,283522176,Biotechnology
SMRT,20.0,3.71,14.9,613528128,Software - Application
RYTM,0.0,2.07,8.08,3024558848,Biotechnology
FUSN,37.5,389.27,-7.57,837735104,Biotechnology
TRDA,285.45,168.23,1.74,504859360,Biotechnology
CECO,4.76,14.12,12.19,705301248,Pollution & Treatment Controls
ADCT,4.92,0.53,-37.81,351601280,Biotechnology
ZBH,3.77,0.64,-0.3,25712969728,Medical Devices
SAGE,-6.44,69.89,-3.99,1428734464,Biotechnology
TGI,0.0,5.57,17.25,1153759744,Aerospace & Defense
YAMHF,10.71,3.24,0.0,9624771584,Auto Manufacturers
CLVT,16.67,2.51,-9.23,6254154752,Information Technology Services
APD,1.29,3.51,-2.47,48886259712,Specialty Chemicals
CELH,81.63,10.45,-10.96,13596986368,Beverages - Non-Alcoholic
IDYA,2.13,22.98,0.86,3310188032,Biotechnology
ESPR,11.9,10.16,-10.38,461621344,Drug Manufacturers - Specialty & Generic
ACMR,62.86,0.55,31.53,1028514624,Semiconductor Equipment & Materials
ENOV,5.66,0.9,1.43,3304582912,Specialty Industrial Machinery
ARKO,0.0,7.56,-3.81,948489088,Specialty Retail
ISPO,-135.34,6.71,-19.67,15019084,Travel Services
RDW,0.0,3.75,-16.72,196991392,Aerospace & Defense
STEP,-7.14,0.07,-9.68,3873914880,Asset Management
EVER,44.44,5.29,3.54,489149408,Internet Content & Information
RVMD,1.98,100.0,-8.41,4985980416,Biotechnology
SWAV,13.58,0.64,-26.01,8729699328,Medical Devices
IFF,17.11,2.01,-0.54,20552495104,Specialty Chemicals
STRL,0.8,0.22,-12.19,2572830976,Engineering & Construction
HIMS,-33.33,3.03,3.03,2088136704,Household & Personal Products
BWMN,17.24,4.47,4.63,531304736,Engineering & Construction
VRTX,4.08,0.06,-1.48,109015629824,Biotechnology
HALO,5.63,1.57,5.32,4688158208,Biotechnology
AGM,5.36,15.65,-2.67,1914336000,Credit Services
FANG,12.04,7.49,-2.89,27470555136,Oil & Gas E&P
THS,18.75,9.56,-3.17,2383431680,Packaged Foods
DISH,-204.0,3.69,-26.81,3083430400,Telecom Services
AMG,7.94,2.03,-3.79,5270422528,Asset Management
FENC,36.36,24.9,-3.44,271368512,Biotechnology
GTES,9.38,1.2,-7.07,3350956544,Specialty Industrial Machinery
LAZY,-514.29,12.1,3.74,74909520,Auto & Truck Dealerships
FUBO,12.0,11.24,-12.0,603180352,Broadcasting
PRVA,-16.67,1.59,-4.66,2466356992,Health Information Services
QSR,7.14,1.32,3.24,34392203264,Restaurants
MGA,6.57,3.18,-3.51,16779383808,Auto Parts
AMCX,41.22,2.62,-0.88,742218752,Entertainment
TILE,12.0,4.16,-3.09,767012416,Building Products & Equipment
SLCA,5.56,4.38,-11.26,807035392,Oil & Gas Equipment & Services
FLGT,-21.88,31.46,7.1,751199104,Diagnostics & Research
ACRE,8.7,1.56,-2.74,471564640,REIT - Mortgage
IT,37.63,1.2,10.09,36525375488,Information Technology Services
EAF,-60.0,9.08,-25.79,338986688,Electrical Equipment & Parts
CNK,29.79,2.13,-11.79,1829059456,Entertainment
INTT,7.69,0.01,2.41,143624960,Semiconductor Equipment & Materials
RPID,3.12,11.22,-4.37,40712736,Medical Devices
FLR,85.45,3.17,-2.46,6886557696,Engineering & Construction
PRLB,70.0,7.14,15.65,958977088,Metal Fabrication
CRBG,-0.94,23.59,-7.8,14801803264,Asset Management
BLMN,7.32,0.24,-1.89,2374364672,Restaurants
EDIT,14.06,5.5,8.55,608468992,Biotechnology
OMI,22.22,1.22,6.65,1617231104,Medical Distribution
TIXT,-4.55,0.78,-8.08,2513052416,Software - Infrastructure
CHD,8.82,1.61,5.1,24623394816,Household & Personal Products
UI,-43.24,15.48,-8.38,7684768768,Communication Equipment
CAH,23.57,0.43,6.79,25527302144,Medical Distribution
HLIO,-39.73,8.5,-19.06,1400455552,Specialty Industrial Machinery
TSLX,7.14,3.91,2.77,1876811648,Asset Management
EVH,233.33,0.55,13.46,3529272064,Health Information Services
LOCO,5.56,0.62,-4.69,290313952,Restaurants
RYAN,0.0,0.2,3.25,11302667264,Insurance - Specialty
HASI,16.98,17.37,10.6,2652444672,REIT - Specialty
ACCO,4.35,5.95,-4.87,603726848,Business Equipment & Supplies
PCTY,28.44,0.32,-9.85,9655044096,Software - Application
ED,2.53,1.46,-0.37,30745292800,Utilities - Regulated Electric
UDMY,350.0,3.76,41.28,2218670592,Education & Training Services
PRTA,246.15,63.68,-4.0,1523021184,Biotechnology
HTGC,4.0,3.12,-0.56,2613193472,Asset Management
PBYI,13.33,3.16,16.61,274962112,Biotechnology
EOG,16.61,5.13,-2.09,65930944512,Oil & Gas E&P
CERS,40.0,2.76,20.14,427624896,Medical Devices
EXPE,5.05,1.53,22.62,22142119936,Travel Services
NGM,12.5,67.67,10.65,125727568,Biotechnology
CYTK,-87.5,98.47,-3.28,7734317056,Biotechnology
MSI,5.63,1.6,10.33,54917152768,Communication Equipment
GDYN,0.0,1.38,9.64,1062039488,Information Technology Services
BKNG,6.57,1.54,7.6,133917483008,Travel Services
CMBM,-238.46,0.22,-14.5,123386344,Communication Equipment
CNQ,19.14,13.59,-4.13,66131415040,Oil & Gas E&P
SGA,-4.26,1.04,5.27,145678784,Broadcasting
IDA,21.76,7.47,-2.14,4533096960,Utilities - Regulated Electric
JLL,-14.47,0.32,1.8,8535537664,Real Estate Services
BCE,0.0,0.64,0.62,34606714880,Telecom Services
PCRX,-14.29,5.15,5.72,1336477056,Drug Manufacturers - Specialty & Generic
THR,48.48,16.01,11.68,922097088,Specialty Industrial Machinery
KRP,-44.12,7.39,-3.65,1571532928,Oil & Gas E&P
DSGR,-32.0,2.69,-20.1,1647573760,Industrial Distribution
ICE,4.29,0.4,2.13,77583745024,Financial Data & Stock Exchanges
ROCK,23.21,1.94,3.08,2614182400,Building Products & Equipment
MGPI,3.08,0.72,-1.73,1881055616,Beverages - Wineries & Distilleries
FOXA,13.54,1.01,4.84,13158072320,Entertainment
BR,15.96,4.14,3.77,23436660736,Information Technology Services
PTON,-22.22,0.57,1.94,1665595776,Leisure
WEN,3.85,0.8,-2.65,3984923904,Restaurants
CIGI,-28.31,3.08,13.85,5874880512,Real Estate Services
SRCL,0.0,3.94,3.88,4508665344,Waste Management
NVRI,225.0,3.72,-4.63,658627200,Waste Management
H,16.67,0.08,3.37,13511203840,Lodging
IMGN,400.0,6.02,0.25,8724225024,Biotechnology
WLK,14.58,6.45,-1.69,18298517504,Specialty Chemicals
TPX,-3.75,2.27,-0.19,8937578496,"Furnishings, Fixtures & Appliances"
LPG,6.94,7.17,1.02,1463101440,Oil & Gas Midstream
PRMW,22.22,0.69,7.1,2347559168,Beverages - Non-Alcoholic
DLX,16.18,0.15,7.77,892200960,Advertising Agencies
AUPH,47.06,41.94,6.61,1190510336,Biotechnology
ENTG,11.48,0.24,7.6,19059683328,Semiconductor Equipment & Materials
CI,1.65,2.32,-3.58,97968365568,Healthcare Plans
GOLD,14.29,4.56,-6.36,26009616384,Gold
BALL,1.22,7.96,3.86,18656358400,Packaging & Containers
EPAM,6.64,0.67,4.64,16569850880,Information Technology Services
AUDC,38.89,0.14,7.03,436101408,Communication Equipment
CURO,8.99,13.89,-13.33,14042175,Credit Services
SBUX,9.28,1.62,3.28,110165016576,Restaurants
MUR,18.66,6.71,-4.32,5834680832,Oil & Gas E&P
MD,-25.58,0.43,-4.85,762096768,Medical Care Facilities
MKL,-21.14,0.39,-9.52,18764838912,Insurance - Property & Casualty
SCI,11.43,2.38,7.29,9934372864,Personal Services
SEMR,200.0,0.07,2.47,1738826496,Software - Application
CVGI,0.0,2.24,-17.92,216399584,Auto Parts
HLF,-13.33,4.09,-5.98,1225032576,Packaged Foods
QTWO,23.53,0.07,14.76,2533031936,Software - Application
NYMT,50.0,2.78,2.57,683751296,REIT - Mortgage
HDSN,-5.56,12.58,-6.49,658874752,Specialty Chemicals
FROG,87.5,1.28,17.04,4113668352,Software - Application
RNR,27.37,1.67,-6.21,11935687680,Insurance - Reinsurance
LMND,5.38,9.93,53.23,1157934720,Insurance - Property & Casualty
DXC,2.94,0.11,7.92,4043278080,Information Technology Services
MLNK,100.0,0.59,12.87,1463084288,Software - Application
ZETA,0.0,5.72,9.18,2093494400,Software - Application
CHRW,2.44,0.66,0.69,8710330368,Integrated Freight & Logistics
MDLZ,5.13,4.05,3.07,100669480960,Confectioners
WSC,2.22,0.65,-9.34,9775753216,Rental & Leasing Services
FC,0.0,4.47,-7.41,534503808,Consulting Services
EA,14.96,2.86,4.76,37592084480,Electronic Gaming & Multimedia
WERN,-12.5,1.91,2.49,2639933952,Trucking
ACLS,15.03,3.92,1.87,4096084224,Semiconductor Equipment & Materials
ETSY,30.61,1.04,5.24,9350964224,Internet Retail
CFLT,300.0,2.75,-37.64,9765794816,Software - Infrastructure
ROKU,-7.87,6.37,41.07,13494388736,Entertainment
UFCS,293.75,0.42,0.75,553059584,Insurance - Property & Casualty
QCOM,5.21,0.94,10.58,168515993600,Semiconductors
QRVO,35.03,10.09,0.77,10874260480,Semiconductors
TRIN,0.0,4.6,3.28,644825920,Asset Management
NMRK,-10.0,0.12,18.66,2536845312,Real Estate Services
TTMI,53.57,0.13,8.42,1648189440,Electronic Components
BLDR,4.69,6.87,15.72,22859898880,Building Products & Equipment
IQV,1.22,1.21,17.73,39821500416,Diagnostics & Research
APLS,-39.29,9.81,2.65,8124359680,Biotechnology
BBGI,228.57,1.93,2.74,24770022,Broadcasting
W,69.77,1.42,13.25,6084913152,Internet Retail
CHEF,0.0,3.88,24.53,1352186624,Food Distribution
ASTE,-101.56,8.01,-1.88,803599360,Farm & Heavy Construction Machinery
NI,35.71,2.82,-0.83,10438728704,Utilities - Regulated Gas
ESAB,17.39,7.94,12.47,5438863872,Metal Fabrication
TRI,20.59,0.5,4.41,71764213760,Specialty Business Services
HUM,8.81,0.63,-0.43,45257101312,Healthcare Plans
JHG,18.52,2.03,1.72,5064164864,Asset Management
RDWR,-12.5,0.95,-3.88,815370304,Software - Infrastructure
LPX,16.55,1.1,12.67,5017019904,Building Products & Equipment
AXTA,18.42,1.53,2.33,6895200768,Specialty Chemicals
GSK,15.6,6.14,2.13,85039579136,Drug Manufacturers - General
GNRC,9.33,3.14,8.13,7810409472,Specialty Industrial Machinery
KMT,17.14,1.29,-6.66,1948451712,Tools & Accessories
DD,9.52,2.85,-2.07,29109846016,Specialty Chemicals
SITE,-15.54,0.18,2.2,7260233216,Industrial Distribution
RGS,137.5,2.23,-25.76,27034276,Personal Services
UTHR,10.02,5.71,8.85,9978620928,Biotechnology
FRSH,60.0,2.12,3.68,6410723840,Software - Application
SON,15.87,1.4,7.3,5578616832,Packaging & Containers
QUAD,22.22,4.4,-12.88,279630848,Specialty Business Services
KAI,20.09,5.34,11.8,3614684416,Specialty Industrial Machinery
PRO,200.0,2.09,10.33,1709018368,Software - Application
GPOR,-153.72,1.31,3.9,2323511808,Oil & Gas E&P
ATNI,-14.29,0.32,16.28,530036928,Telecom Services
FSFG,2.5,7.59,4.78,118046192,Banks - Regional
SFM,4.84,1.94,-1.52,5197892096,Grocery Stores
BEN,40.0,6.23,2.94,14269722624,Asset Management
UFPI,-1.41,10.23,8.41,7349506560,Lumber & Wood Production
IPGP,14.85,3.68,11.37,4824571392,Semiconductor Equipment & Materials
NSP,71.76,1.29,3.04,3592731648,Staffing & Employment Services
NLST,-40.0,39.38,-4.03,418334400,Semiconductors
SYY,4.9,0.38,0.97,39602380800,Food Distribution
ECL,1.32,0.74,8.92,57852030976,Specialty Chemicals
CVLT,7.69,2.83,0.96,4142176000,Software - Application
KNSA,-11.11,7.23,8.26,1337835136,Biotechnology
RGEN,64.29,2.01,6.91,11445560320,Medical Instruments & Supplies
HUBB,-2.95,3.36,4.92,19467137024,Electrical Equipment & Parts
ARDX,127.27,155.31,6.95,2261024000,Biotechnology
HRMY,-5.97,11.39,11.64,1972691584,Biotechnology
AGCO,21.41,0.53,2.59,8792403968,Farm & Heavy Construction Machinery
PEG,13.33,1.34,2.59,29111502848,Utilities - Regulated Electric
HNI,45.31,0.03,13.05,1981021824,Business Equipment & Supplies
CEIX,-31.19,1.49,2.35,2660027392,Thermal Coal
TREE,56.41,3.98,40.63,467580672,Financial Conglomerates
SSTK,51.81,9.54,7.21,1653136256,Internet Content & Information
MMYT,-7.41,1.41,7.25,6280893952,Travel Services
LGIH,44.9,1.79,19.69,2846283520,Residential Construction
SIRI,12.5,0.71,11.17,19173896192,Entertainment
DORM,-12.5,0.89,12.95,2627996672,Auto Parts
AMGN,6.67,0.8,6.62,157748903936,Drug Manufacturers - General
WEC,9.89,7.84,-1.23,24461985792,Utilities - Regulated Electric
